2022-07-21 17:01:01,234 - root - INFO - gathering data on collection 29 of 360 - Neo-Yosemite-5 {'itemCount': 20, 'floorPrice': '0', 'totalVolume': '2875170000000000000', 'forSale': '0'}
2022-07-21 17:01:02,015 - root - INFO - gathering data on collection 30 of 360 - Rings {'itemCount': 4, 'floorPrice': '50000000000000000', 'totalVolume': '3400000000000000000', 'forSale': '2899'}
2022-07-21 17:01:03,460 - root - INFO - gathering data on collection 31 of 360 - blockheads {'itemCount': 8, 'floorPrice': '23000000000000000', 'totalVolume': '1087480000000000000', 'forSale': '17'}
2022-07-21 17:01:06,525 - root - INFO - gathering data on collection 32 of 360 - pixelconstruct {'itemCount': 1, 'floorPrice': '1000000000000000000', 'totalVolume': '0', 'forSale': '1'}
2022-07-21 17:01:09,383 - root - INFO - gathering data on collection 33 of 360 - runes {'itemCount': 1, 'floorPrice': '0', 'totalVolume': '0', 'forSale': '0'}
2022-07-21 17:01:10,908 - root - INFO - gathering data on collection 34 of 360 - l2dragonz {'itemCount': 3, 'floorPrice': '0', 'totalVolume': '0', 'forSale': '0'}
2022-07-21 17:01:11,659 - root - INFO - gathering data on collection 35 of 360 - frequenciesperformances2 {'itemCount': 3, 'floorPrice': '0', 'totalVolume': '0', 'forSale': '0'}
2022-07-21 17:01:12,101 - root - INFO - gathering data on collection 36 of 360 - cybersonixvisualizers {'itemCount': 2, 'floorPrice': '0', 'totalVolume': '0', 'forSale': '0'}
2022-07-21 17:01:14,463 - root - INFO - gathering data on collection 37 of 360 - WTfourM {'itemCount': 3, 'floorPrice': '500000000000000', 'totalVolume': '434000000000000000', 'forSale': '9233'}
2022-07-21 17:01:16,448 - root - INFO - gathering data on collection 38 of 360 - Pixelsoulies {'itemCount': 5, 'floorPrice': '2000000000000000', 'totalVolume': '12007610000000000000', 'forSale': '496'}
2022-07-21 17:01:20,254 - root - INFO - gathering data on collection 39 of 360 - circaredux {'itemCount': 15, 'floorPrice': '4990000000000000', 'totalVolume': '2926960000000000000', 'forSale': '490'}
2022-07-21 17:01:21,822 - root - INFO - gathering data on collection 40 of 360 - Neo-Yosemite-4 {'itemCount': 127, 'floorPrice': '25000000000000000', 'totalVolume': '6905850000000000000', 'forSale': '73'}
2022-07-21 17:01:24,026 - root - INFO - gathering data on collection 41 of 360 - haunted-dolls {'itemCount': 8, 'floorPrice': '1990000000000000', 'totalVolume': '1584610000000000000', 'forSale': '463'}
2022-07-21 17:01:26,674 - root - INFO - gathering data on collection 42 of 360 - tiles {'itemCount': 28, 'floorPrice': '10000000000000000', 'totalVolume': '20000000000000000', 'forSale': '2798'}
2022-07-21 17:01:29,629 - root - INFO - gathering data on collection 43 of 360 - PurpleRings {'itemCount': 12, 'floorPrice': '5000000000000000', 'totalVolume': '11784400000000000000', 'forSale': '3890'}
2022-07-21 17:01:30,770 - root - INFO - gathering data on collection 44 of 360 - Skies {'itemCount': 7, 'floorPrice': '5000000000000000', 'totalVolume': '85000000000000000', 'forSale': '683'}
2022-07-21 17:01:32,962 - root - INFO - gathering data on collection 45 of 360 - HumanNature {'itemCount': 10, 'floorPrice': '5000000000000000', 'totalVolume': '30000000000000000', 'forSale': '994'}
2022-07-21 17:01:34,606 - root - INFO - gathering data on collection 46 of 360 - thebackrooms {'itemCount': 1, 'floorPrice': '2999990000000000000', 'totalVolume': '1000000000000000000', 'forSale': '2'}
2022-07-21 17:01:36,708 - root - INFO - gathering data on collection 47 of 360 - reimagine {'itemCount': 4, 'floorPrice': '100000000000000000', 'totalVolume': '1000000000000000000', 'forSale': '35'}
2022-07-21 17:01:38,437 - root - INFO - gathering data on collection 48 of 360 - hexagons {'itemCount': 16, 'floorPrice': '10000000000000000', 'totalVolume': '120000000000000000', 'forSale': '1688'}
2022-07-21 17:01:40,573 - root - INFO - gathering data on collection 49 of 360 - AbandonedPlaces {'itemCount': 9, 'floorPrice': '5000000000000000', 'totalVolume': '45000000000000000', 'forSale': '891'}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2022-07-21 17:01:03,666 - root - ERROR - 348b4076-380f-4c04-8ed6-c6be30b4af63 (Ghana) ('Connection aborted.', TimeoutError(110, 'Connection timed out'))
2022-07-21 17:01:03,667 - root - ERROR - 348b4076-380f-4c04-8ed6-c6be30b4af63 (Ghana) Unable to find data in backup data
2022-07-21 17:01:03,775 - root - INFO - gathering data on collection 337 of 358 - IntoTheVeilHead {'itemCount': 4, 'floorPrice': '25000000000000000', 'totalVolume': '200000000000000000', 'forSale': '62'}
2022-07-21 17:01:06,152 - root - INFO - gathering data on collection 338 of 358 - Checkmates {'itemCount': 4, 'floorPrice': '80000000000000000', 'totalVolume': '1200000000000000000', 'forSale': '9'}
2022-07-21 17:01:07,120 - root - INFO - gathering data on collection 339 of 358 - nugdubzofficial {'itemCount': 37, 'floorPrice': '5000000000000000', 'totalVolume': '2078200000000000000', 'forSale': '6905'}
2022-07-21 17:01:09,337 - root - INFO - gathering data on collection 340 of 358 - reximusprime {'itemCount': 19, 'floorPrice': '440000000000000000', 'totalVolume': '9600000000000000000', 'forSale': '8'}
2022-07-21 17:01:09,662 - root - INFO - gathering data on collection 341 of 358 - householdduty {'itemCount': 1, 'floorPrice': '500000000000000000', 'totalVolume': '0', 'forSale': '1'}
2022-07-21 17:01:10,538 - root - INFO - gathering data on collection 342 of 358 - IntoTheVeil {'itemCount': 2, 'floorPrice': '13490000000000000', 'totalVolume': '14783710000000000000', 'forSale': '39362'}
2022-07-21 17:01:11,838 - root - INFO - gathering data on collection 343 of 358 - pools {'itemCount': 7, 'floorPrice': '50000000000000000', 'totalVolume': '4341100000000000000', 'forSale': '56'}
2022-07-21 17:01:14,076 - root - INFO - gathering data on collection 344 of 358 - slides {'itemCount': 10, 'floorPrice': '50000000000000000', 'totalVolume': '850000000000000000', 'forSale': '101'}
2022-07-21 17:01:14,496 - root - INFO - gathering data on collection 345 of 358 - terra {'itemCount': 5, 'floorPrice': '96900000000000000', 'totalVolume': '1799990000000000000', 'forSale': '127'}
2022-07-21 17:01:20,086 - root - ERROR - 36fab6f7-1e51-49d9-a0be-39343abafd0f (MetaBoy) Expecting value: line 1 column 1 (char 0)
2022-07-21 17:01:20,086 - root - ERROR - 36fab6f7-1e51-49d9-a0be-39343abafd0f (MetaBoy) Success! {'itemCount': 10010, 'floorPrice': 0, 'totalVolume': '1336661000000000000000', 'forSale': 0}
2022-07-21 17:01:20,159 - root - INFO - gathering data on collection 347 of 358 - Hitcats {'itemCount': 560, 'floorPrice': '20000000000000000', 'totalVolume': '21130800000000000000', 'forSale': '242'}
2022-07-21 17:01:21,862 - root - INFO - gathering data on collection 348 of 358 - MoonLanding-NFToons {'itemCount': 10, 'floorPrice': '45000000000000000', 'totalVolume': '15676770000000000000', 'forSale': '110'}
2022-07-21 17:01:24,482 - root - INFO - gathering data on collection 349 of 358 - MoonLanding {'itemCount': 1, 'floorPrice': '0', 'totalVolume': '0', 'forSale': '0'}
2022-07-21 17:01:26,086 - root - INFO - gathering data on collection 350 of 358 - protagonists {'itemCount': 6, 'floorPrice': '34000000000000000', 'totalVolume': '1276000000000000000', 'forSale': '504'}
2022-07-21 17:01:28,433 - root - INFO - gathering data on collection 351 of 358 - thehardddrive-logo {'itemCount': 1, 'floorPrice': '0', 'totalVolume': '0', 'forSale': '0'}
2022-07-21 17:01:29,730 - root - INFO - gathering data on collection 352 of 358 - sourcelab {'itemCount': 5, 'floorPrice': '60000000000000000', 'totalVolume': '4590000000000000000', 'forSale': '234'}
2022-07-21 17:01:32,745 - root - INFO - gathering data on collection 353 of 358 - Visions {'itemCount': 56, 'floorPrice': '420690000000000000', 'totalVolume': '969000000000000000', 'forSale': '55'}
2022-07-21 17:01:34,331 - root - INFO - gathering data on collection 354 of 358 - MisAnthropes {'itemCount': 990, 'floorPrice': '4200000000000000', 'totalVolume': '1766910000000000000', 'forSale': '951'}
2022-07-21 17:01:35,389 - root - INFO - gathering data on collection 355 of 358 - chippy {'itemCount': 4, 'floorPrice': '23450000000000000', 'totalVolume': '6345660000000000000', 'forSale': '123'}
2022-07-21 17:01:36,179 - root - INFO - gathering data on collection 356 of 358 - ITVcharacters {'itemCount': 12, 'floorPrice': '5000000000000000', 'totalVolume': '640390000000000000', 'forSale': '1669'}
2022-07-21 17:01:37,751 - root - INFO - gathering data on collection 357 of 358 - corners {'itemCount': 16, 'floorPrice': '200000000000000000', 'totalVolume': '9599000000000000000', 'forSale': '426'}
2022-07-21 17:01:40,141 - root - INFO - gathering data on collection 358 of 358 - releases {'itemCount': 2, 'floorPrice': '0', 'totalVolume': '0', 'forSale': '0'}
